1.pwd      显示用户当前所处路径
2.ls       显示当前文件夹下的内容
3.rm -rf   删除文件或文件夹
4.cd       改变路径
5.reboot   重启
5.mkdir    创建文件
shutdown -h 关机
git init   创建版本库
git add file1name file2name...  把文件添加/改变的文件正式放入台面上
git commit -m "修改提示信息"    把文件添加/改变的文件正式放入仓库
git diff    查看文件内容哪些内容不一样
git status  检测当前版本跟仓库版本是否一致
git log     查看用户显示修改状态）（git log --pretty=oneline 美化git log的信息）
git config --global user.name "Your Name"  创建用户名
git config --global user.name "Your Name"  创建邮箱
git reset --hard  版本回退（加版本id）如 git reset --hard id
cat         打开文件
HEAD        HEAD指向哪个版本号，当前版本就是谁
git reflog  展示穿梭的过程（历史命令） 
